mean,var,additive_smoothing,name
96.71537001897534,20.652672058643102,90.28111111111042,hotel_id_371
113.67175572519083,204.41212616583712,98.03106393994241,hotel_id_372
143.1289156626506,1240.87720871423,116.4820475121898,hotel_id_373
101.32166666666667,15.691015581524772,94.62649645736555,hotel_id_374
105.75662650602409,17.7356315491156,101.71194539249258,hotel_id_375
205.9431818181818,3240.622951526649,128.93220577871884,hotel_id_376
135.60721062618595,52.17432053159785,121.72249832102077,hotel_id_377
128.4658959537572,27.994495290088,121.09656090335532,hotel_id_378
331.51029748283753,3908.8687369102545,213.36864915517273,hotel_id_379
75.6763888888889,10.772737984855596,73.43817331441414,hotel_id_380
131.94289693593313,45.54066774668514,121.61903557152394,hotel_id_381
161.2250755287009,322.83126134073177,136.50995754144944,hotel_id_382
45.003780718336486,4.878773557885075,45.44826576906135,hotel_id_383
170.06120092378754,258.04596109946823,148.4951754385978,hotel_id_384
302.67110266159693,1845.8249538294413,172.70528131062775,hotel_id_385
102.20194986072423,20.04423608116448,96.52093335398288,hotel_id_386
329.8807228915663,7599.246310695145,211.4836143616193,hotel_id_387
127.8891454965358,23.75879533834391,120.57102418939994,hotel_id_388
110.11953352769679,114.33362317358024,91.22752728998522,hotel_id_389
183.73713490959665,376.33052715586837,153.4810557292647,hotel_id_390
187.15750915750917,165.24044170987932,161.65070551891222,hotel_id_391
183.6697247706422,240.6692086497647,159.46439689482665,hotel_id_392
142.21016166281754,201.23439373105958,127.18650421743446,hotel_id_393
65.62479871175523,39.57028725780471,62.64202985074561,hotel_id_394
53.142857142857146,2.379220779220779,46.89604863221887,hotel_id_395
119.33055555555555,493.4983696492044,96.36857205914895,hotel_id_396
364.51090700344434,5024.165110785586,237.2641156007503,hotel_id_397
65.09248554913295,7.808566152858057,64.56541098940173,hotel_id_398
171.23887587822014,192.12120812305534,134.3480598750182,hotel_id_399
95.05692599620494,26.73819813709858,88.16374672368538,hotel_id_400
191.0830280830281,391.110457323171,162.67670905873237,hotel_id_401
132.49451887941535,22.745396749947968,124.63548911570972,hotel_id_402
340.49022556390975,5841.072569979173,197.16831168831052,hotel_id_403
137.90322580645162,33.67692873788796,123.75406312961724,hotel_id_404
100.15140415140415,12.29734215797785,96.34705069124499,hotel_id_405
56.05636070853462,5.472624798711737,55.729736418759416,hotel_id_406
273.21733821733824,2794.89647163486,191.36797771890355,hotel_id_407
122.04991948470209,177.73137499350693,107.6944677518602,hotel_id_408
94.15942028985508,70.03744740532956,86.55765661252833,hotel_id_409
120.93827160493827,117.05027954280928,107.88728730898498,hotel_id_410
93.6966551326413,15.179238221575853,90.53965065502256,hotel_id_411
268.96662830840046,127.27883896422126,239.58484959498333,hotel_id_412
227.46136101499422,1277.923158884531,182.0837788355905,hotel_id_413
65.88310185185185,8.355959776404399,65.181522996174,hotel_id_414
126.61376673040154,93.54785609107486,107.6043013505724,hotel_id_415
97.85255198487712,68.69412699776599,88.64555771942719,hotel_id_416
167.8710843373494,312.71556818346966,147.5339110776205,hotel_id_417
140.92352941176472,184.68765745984075,117.208067940552,hotel_id_418
125.65750286368844,175.42269880303067,114.27612522053295,hotel_id_419
57.626204238921005,3.813674946622924,56.59402679159591,hotel_id_420
134.05927342256214,287.1478209270121,109.04727451100607,hotel_id_421
403.84287454323993,8239.18625709279,239.11532167772074,hotel_id_422
254.85480093676816,2011.7863794790599,135.51646070192893,hotel_id_423
216.66477272727272,2998.595189322061,136.20838249870363,hotel_id_424
252.4548780487805,3538.3312948569014,179.98774890430238,hotel_id_425
141.2600382409178,1186.63723141616,105.03713260040401,hotel_id_426
199.20138089758342,2627.4190764319396,149.30241535991243,hotel_id_427
114.29305135951661,204.54334044819007,101.78753571050711,hotel_id_428
244.5826296743064,203.6371858300845,216.8114736708099,hotel_id_429
160.65944881889763,27.86209989283879,143.2720776968442,hotel_id_430
126.93528693528694,19.918789984804633,119.72648913487458,hotel_id_431
150.56069364161849,103.42439797353121,125.89579489789467,hotel_id_432
138.990231990232,219.69672598523465,124.03111569537775,hotel_id_433
112.31746031746032,129.28295882330144,102.94474019974611,hotel_id_434
392.8138686131387,7481.165069303058,236.05106494413508,hotel_id_435
250.4868270332188,108.08038820055307,225.15025949082442,hotel_id_436
97.08774373259052,30.506934651111152,92.01464651692355,hotel_id_437
109.13725490196079,19.224335051240995,102.88507095764894,hotel_id_438
107.70745428973277,58.49176125671078,98.2876518933095,hotel_id_439
112.2576112412178,213.07432573583557,87.97063492063437,hotel_id_440
200.42283950617283,364.91521170835983,164.15170480148436,hotel_id_441
180.8664259927798,294.80261841590124,155.6583336748505,hotel_id_442
138.7863247863248,221.76480053497127,123.85168471721033,hotel_id_443
106.31221198156682,699.0708080196034,91.70597189695688,hotel_id_444
91.95238095238095,10.627314006287122,89.01286917878004,hotel_id_445
109.10564663023679,14.580059298259615,101.30090377458731,hotel_id_446
129.8831615120275,191.39229641539768,117.58722569572357,hotel_id_447
119.1159420289855,122.85750350631147,106.01827411167527,hotel_id_448
216.53598484848484,341.66853185555766,165.62231537843297,hotel_id_449
171.06024096385542,46.100106093856716,160.1610456816577,hotel_id_450
109.40418679549114,21.192821152147953,102.61924264007564,hotel_id_451
215.09305555555557,3136.8744996909277,149.77784167145938,hotel_id_452
311.23439667128986,5599.521370781315,191.10795531482614,hotel_id_453
96.53529411764706,334.09207211371785,74.67532853659932,hotel_id_454
162.76923076923077,319.71553869858957,138.78318125259406,hotel_id_455
160.81617647058823,420.94155586067296,125.42053180238656,hotel_id_456
147.64350453172204,42.49601674657562,134.83297936067243,hotel_id_457
76.16050808314088,54.19039234270927,73.30887261063624,hotel_id_458
90.22413793103448,47.64990559475303,80.0161628255008,hotel_id_459
84.1133896260555,7.902586201872896,82.18709974660199,hotel_id_460
57.03542673107891,4.7245493740584905,56.498920486089055,hotel_id_461
81.44108761329305,9.248415154188217,78.51914215825633,hotel_id_462
100.33211233211233,12.156070226974878,96.5175576036874,hotel_id_463
79.72463768115942,12.606311360448803,77.06332036946942,hotel_id_464
257.2224409448819,1448.7216255882206,167.02780737809084,hotel_id_465
153.64962121212122,278.5999619055839,126.11573647694539,hotel_id_466
257.82798165137615,122.68449741412904,231.20547050418295,hotel_id_467
67.3175519630485,8.12910197706555,66.56572874134494,hotel_id_468
73.84122562674095,109.72928831443295,69.36337683523587,hotel_id_469
69.45689655172414,47.79928947629938,63.2265187748036,hotel_id_470
155.07093184979138,44.990783392284996,142.9976695881271,hotel_id_471
46.35538752362949,4.093157472647077,46.92450613204027,hotel_id_472
259.3564493758669,770.2658229311169,201.58473850894418,hotel_id_473
178.33333333333334,224.96935407826507,151.73031570939753,hotel_id_474
104.79518072289157,26.56837240397047,100.804095563141,hotel_id_475
123.06439393939394,23.42658559024783,113.25295086467133,hotel_id_476
84.56156501726122,15.172760681539788,82.60881603234613,hotel_id_477
106.22401847575058,107.70235886208563,98.3862891707986,hotel_id_478
151.33333333333334,136.5199485199484,126.53355811438428,hotel_id_479
72.64895635673625,15.984899098852049,69.68474408053247,hotel_id_480
97.55799755799755,15.369187183368116,94.11255831139502,hotel_id_481
80.99263622974964,7.614989942697284,78.63961800513725,hotel_id_482
95.78370786516854,13.328679340697514,91.45009198423095,hotel_id_483
136.62659123055164,89.54875366128287,120.83257695343474,hotel_id_484
76.78969359331477,61.95152542899644,72.24188685030852,hotel_id_485
181.65229485396384,323.293974531324,152.44484988452888,hotel_id_486
170.68986568986568,43.6567553609118,157.56657009137692,hotel_id_487
181.21428571428572,50.13506493506492,89.35331010452954,hotel_id_488
277.9018691588785,1611.5079121889275,168.18433024431488,hotel_id_489
127.7181964573269,160.71561996779377,112.30915987950513,hotel_id_490
162.9941690962099,288.35084309413,107.31219179121415,hotel_id_491
117.99770114942528,27.300339933600593,112.1268640680752,hotel_id_492
168.9590361445783,232.02244539073106,149.09071800908197,hotel_id_493
206.14320388349515,186.9551118512744,152.31031052369855,hotel_id_494
287.66436781609195,3692.513228311046,199.0435414560143,hotel_id_495
75.03621169916434,74.14652509877511,70.98885407570943,hotel_id_496
248.91819291819291,1216.520194285474,192.04886529330295,hotel_id_497
113.85346215780999,705.7930081554209,92.23371293731398,hotel_id_498
202.25316455696202,2363.502654144549,152.3324749347615,hotel_id_499
68.135103926097,6.863806752192691,67.35127818214025,hotel_id_500
83.19544592030361,65.81534043765922,75.84660627366081,hotel_id_501
92.76972624798712,84.35817879590668,85.30620649651905,hotel_id_502
225.87922705314008,2949.9708742402977,145.58791570629046,hotel_id_503
174.6451612903226,351.5069299644297,138.0874183976272,hotel_id_504
107.62168674698795,26.568407284142587,103.24282600799248,hotel_id_505
140.44444444444446,237.05895137191004,124.78520071899557,hotel_id_506
124.73637702503682,67.51594614672804,111.84518175672248,hotel_id_507
259.0952380952381,4348.4359063918955,175.13453473132256,hotel_id_508
90.84779516358464,11.297313507839812,87.21511068334866,hotel_id_509
321.4380264741276,4427.735612486043,203.74193352741239,hotel_id_510
183.02413273001508,1190.0537973962555,142.12728874055742,hotel_id_511
214.88994307400378,1754.5239861184243,139.86380770548942,hotel_id_512
75.77190542420028,12.995254163745038,73.52299515891322,hotel_id_513
286.47338403041823,1089.7011950027152,192.37669912761297,hotel_id_514
340.16265060240966,5039.899930239649,223.41605035405132,hotel_id_515
244.59098228663447,2883.8904991948452,161.1189965062937,hotel_id_516
140.280385078219,1105.4983979238264,112.72770275425557,hotel_id_517
161.65689865689865,1392.06428914742,129.03193005431024,hotel_id_518
218.83460076045628,648.058305268876,159.55646535143327,hotel_id_519
84.18518518518519,12.66403823178014,81.030233262647,hotel_id_520
78.89583333333333,78.24909076533818,72.03192279138766,hotel_id_521
162.10586881472958,1548.5763364850711,129.3486355058805,hotel_id_522
99.12560975609756,143.86576580600973,92.06339686347751,hotel_id_523
244.15082956259428,3154.587487981482,161.25576155275377,hotel_id_524
111.58708189158016,448.95632253716616,97.65238265286034,hotel_id_525
299.25763358778624,2302.8608402784894,169.41228748068056,hotel_id_526
140.96535796766744,210.95602397575743,126.34060101257792,hotel_id_527
369.10840438489646,5621.1089658655355,234.48105046026942,hotel_id_528
250.76146788990826,2584.1576518264205,117.17320780399314,hotel_id_529
100.79607250755286,16.362284097609102,96.2048424506416,hotel_id_530
192.30853658536586,255.52984156764597,163.74085190362712,hotel_id_531
283.04761904761904,4606.126091512396,190.28698601102005,hotel_id_532
167.54911433172302,1810.922180665941,123.22668102641096,hotel_id_533
325.2783505154639,2845.3524780100324,221.37427933792023,hotel_id_534
146.7703927492447,40.96686792418327,134.40471770230576,hotel_id_535
113.11805555555556,136.14320622778536,101.5344836037456,hotel_id_536
174.22531293463143,348.0689405356406,145.2920585401684,hotel_id_537
118.7277970011534,45.18448047606503,112.30929074360479,hotel_id_538
321.4390243902439,2939.6849221239504,205.82037192263346,hotel_id_539
293.1679389312977,665.050136470451,198.07244223577106,hotel_id_540
147.97682926829268,496.6014160636104,119.62734490542756,hotel_id_541
65.4679245283019,8.725812319435072,64.33498955857932,hotel_id_542
197.12813370473538,1994.321076288933,142.63149072041648,hotel_id_543
64.92075471698114,9.661005100403038,63.8129185569231,hotel_id_544
130.0144927536232,119.64656381486681,114.29789133102815,hotel_id_545
99.2002442002442,130.86694370557478,91.72154813568397,hotel_id_546
197.16829268292682,371.585806605319,168.17575083426087,hotel_id_547
275.6349397590362,5121.800225267769,176.91252802604356,hotel_id_548
106.8262839879154,21.314709014538987,100.7336764952721,hotel_id_549
75.23226703755216,20.52675683109854,73.01257629972568,hotel_id_550
59.7536231884058,6.302103786816265,59.10209117265989,hotel_id_551
95.73816155988858,15.638457982230259,90.99164634462694,hotel_id_552
99.60491493383743,21.485657615856134,94.88527832721039,hotel_id_553
46.40264650283554,3.8129475282121827,46.970404641256685,hotel_id_554
154.85933147632312,207.91742326235527,133.49649056246045,hotel_id_555
180.9072039072039,41.12829767353003,165.0884479717826,hotel_id_556
112.86369119420989,14.533329836890944,108.17405336606349,hotel_id_557
98.64902186421173,84.14971390389938,92.0928204263935,hotel_id_558
251.75365853658536,2770.928252777033,183.84397865045318,hotel_id_559
169.1887871853547,310.6435854689751,147.07204939631228,hotel_id_560
63.87630057803468,6.948801113251972,63.81202097619936,hotel_id_561
280.95,3224.045115995112,194.8743321796967,hotel_id_562
183.75938803894297,245.4503817976834,154.1942725173232,hotel_id_563
93.87456846950518,10.261898575087624,90.91332256233424,hotel_id_564
289.7824773413897,527.4352144283818,219.09147835556718,hotel_id_565
182.94993045897078,1623.459885092648,139.6184155254999,hotel_id_566
87.79010856453559,80.06700349061514,83.25445349565851,hotel_id_567
82.0402576489533,10.77740896576801,79.48461022734129,hotel_id_568
132.88734353268427,829.7407727383677,107.10919133893198,hotel_id_569
106.67430639324488,30.951766577507314,102.34310650484228,hotel_id_570
365.31128848346634,8857.383582470346,226.52890539286128,hotel_id_571
227.74878048780488,489.3898031507792,188.30094369801623,hotel_id_572
334.0630733944954,2773.891539567507,216.69288566780048,hotel_id_573
64.06603773584905,8.666708278346507,63.22047983812627,hotel_id_574
88.71560693641618,13.699119567544434,86.74452554744566,hotel_id_575
220.6344827586207,367.9283837942946,185.0699541284397,hotel_id_576
183.84994272623138,234.03364965267934,159.9535360706826,hotel_id_577
111.37051039697542,119.18064386778936,99.34354079671174,hotel_id_578
84.5679190751445,16.309417950026397,81.23584956856716,hotel_id_579
135.2408256880734,162.54583996039577,122.5961388695354,hotel_id_580
150.09770808202654,25.641407784246216,140.43654188948557,hotel_id_581
208.43129770992365,501.0182155211426,155.66056703942328,hotel_id_582
71.7913769123783,10.279535566652896,69.93832761804202,hotel_id_583
378.63283922462944,8363.85590665563,233.77873031882262,hotel_id_584
75.81182147165259,8.851019504321043,74.59716758457834,hotel_id_585
209.84166666666667,3408.008275382479,144.52519049243804,hotel_id_586
153.81302774427022,24.29470929995405,143.55444884165848,hotel_id_587
174.77201447527142,43.4153511302248,160.76772154676885,hotel_id_588
60.368760064412236,5.507345072983221,59.69119733514216,hotel_id_589
85.94517958412098,20.442064787764277,82.1239050579253,hotel_id_590
288.54938271604937,1650.0439254298042,206.27885163269727,hotel_id_591
316.9223484848485,5197.627734891608,170.6497608043463,hotel_id_592
57.46376811594203,4.2523141654978875,57.08167306026418,hotel_id_593
318.6879518072289,8362.926633918061,203.4319390937426,hotel_id_594
179.76975945017182,357.3012862952799,156.44113122707452,hotel_id_595
175.95482295482296,34.85003477912991,160.96531306614978,hotel_id_596
196.08884688090737,2429.884136735982,129.7723826983118,hotel_id_597
139.13851992409866,37.6784943831575,124.43757948992578,hotel_id_598
104.49482163406213,17.275606794185805,101.42222514581542,hotel_id_599
63.358381502890175,8.549654784842641,63.033156321120266,hotel_id_600
82.14366729678639,415.6081084951604,69.43881882881699,hotel_id_601
113.86551724137931,30.519292885202994,108.72232532044532,hotel_id_602
301.25060240963853,3171.5873036173693,212.06754752595194,hotel_id_603
123.32289156626506,128.70623047073678,112.76710189563357,hotel_id_604
173.9098228663446,1260.3015323879258,129.63531478492237,hotel_id_605
223.24308755760367,576.4079683106633,185.082070898348,hotel_id_606
128.82608695652175,92.3051893408135,113.57912401409685,hotel_id_607
95.82041587901702,88.33700664489895,86.84077630783631,hotel_id_608
162.59411764705882,681.6915173928107,119.20146582580598,hotel_id_609
75.40695915279879,9.220496951359289,73.65416522640788,hotel_id_610
201.25243902439024,334.55768635158995,171.27929446591605,hotel_id_611
210.12988505747126,569.0521553377498,176.33620030581002,hotel_id_612
227.56259426847663,2221.29781319918,157.71887566850555,hotel_id_613
88.90459770114943,13.030013359258218,86.38829391965776,hotel_id_614
102.34219653179191,100.5355437807753,95.23856774901945,hotel_id_615
189.69230769230768,345.72428060936505,162.15880821521637,hotel_id_616
350.53767123287673,5039.506007827794,218.83093800493296,hotel_id_617
106.22196531791907,94.99234104046256,98.78119326099024,hotel_id_618
123.56170703575548,35.80074904571249,116.807616348963,hotel_id_619
175.83735909822866,1740.6912472079346,126.92219974250669,hotel_id_620
75.18497913769124,11.117545647196534,73.15647586388747,hotel_id_621
162.50305250305252,1862.31142098868,126.36050133213463,hotel_id_622
195.71658615136877,641.9905147784536,146.0490648646096,hotel_id_623
243.7319391634981,2234.6537208039094,145.11538807042928,hotel_id_624
191.33267716535434,413.8042949882747,137.56329504062882,hotel_id_625
141.17069486404833,1120.4473698643928,109.18704770684612,hotel_id_626
106.12168674698795,16.63776795965528,102.05665529010352,hotel_id_627
152.73100120627262,24.617165783814983,142.86858288770307,hotel_id_628
88.49136939010357,11.83316275394676,85.99054787327191,hotel_id_629
153.555421686747,42.25928902582594,143.01932367150016,hotel_id_630
83.95871559633028,9.872002022351205,81.8702683801033,hotel_id_631
82.97584541062803,22.891351098644286,79.89269918206533,hotel_id_632
136.43071593533486,248.20617682788406,122.08789372886419,hotel_id_633
87.83889528193326,13.598439331187407,85.37025205671313,hotel_id_634
131.21148036253777,825.083801436074,104.17791643032801,hotel_id_635
96.92200557103064,15.388608524376147,92.09422508172035,hotel_id_636
63.59056603773585,8.094806862360455,62.76521173579935,hotel_id_637
157.56951219512194,32.97806813782435,147.2138194913373,hotel_id_638
202.45351043643265,2578.5182718739406,127.55875526926675,hotel_id_639
185.71100917431193,354.95886832597773,160.90726028474845,hotel_id_640
128.78720445062586,879.421228803546,103.85245249668705,hotel_id_641
74.7009735744089,20.42717175278272,72.51005051568022,hotel_id_642
76.36432637571157,10.57423828110911,72.90166019074466,hotel_id_643
69.79108635097494,7.660617786117476,68.21312430485605,hotel_id_644
162.62758620689655,55.98773064560929,150.36038306451786,hotel_id_645
107.82175226586102,15.344881645040276,101.6554579533374,hotel_id_646
142.6315789473684,102.83700704753339,124.7641889238036,hotel_id_647
60.91329479768786,4.6700738723860145,59.71605299758375,hotel_id_648
162.27599243856332,902.927471787822,123.50852951211267,hotel_id_649
74.23333333333333,13.628372739916509,72.07315150559603,hotel_id_650
105.9025069637883,108.90540514290821,96.0621185809976,hotel_id_651
127.67366412213741,487.1762840628778,95.9110471026767,hotel_id_652
104.75287356321839,166.30762860644617,83.632285379695,hotel_id_653
173.83252818035427,1700.2428756947677,126.05907621247273,hotel_id_654
299.71102661596956,2655.2153829440563,164.42733979938703,hotel_id_655
127.69275028768699,294.98728609079797,112.41194077503496,hotel_id_656
206.16024096385541,2067.020130219309,159.2365412979351,hotel_id_657
170.20338983050848,214.10054404687216,144.2772067558513,hotel_id_658
198.4144645340751,1584.0758907644113,141.12812977548032,hotel_id_659
167.0289156626506,192.8363160724932,147.40709601479924,hotel_id_660
117.58823529411765,160.42082814999117,104.42200674536302,hotel_id_661
230.5142857142857,3084.0935456110165,154.87417351232295,hotel_id_662
155.9402985074627,44.5688454280323,146.98525136799122,hotel_id_663
383.8856447688564,9389.129416088033,227.46939009696567,hotel_id_664
65.765595463138,33.073738328464245,62.621198349995886,hotel_id_665
81.60876132930514,13.327789991361625,78.8969195664568,hotel_id_666
123.26570048309179,156.0954184198224,109.04919228180424,hotel_id_667
109.96378830083566,107.77274546139732,99.43733914076475,hotel_id_668
252.5609756097561,2483.680038119069,177.36351893398495,hotel_id_669
79.14170692431561,13.425048049451972,76.51336898395654,hotel_id_670
138.32869080779943,35.398087823374404,127.10387643852371,hotel_id_671
243.25475285171103,3299.035929748325,150.11983240223645,hotel_id_672
161.7686274509804,290.93260911437267,123.05706201367664,hotel_id_673
130.117994100295,82.90481605904901,115.69024856596664,hotel_id_674
102.09365558912387,16.514664679991398,97.41969791254132,hotel_id_675
83.25693606755127,92.16699591498974,79.04936890162007,hotel_id_676
205.84369449378332,2220.441717287282,134.36406651966354,hotel_id_677
81.98394863563404,16.05761975298444,78.97475083056409,hotel_id_678
152.87315634218288,24.172956344797235,140.60658987409766,hotel_id_679
151.3546441495778,32.103544227082416,140.98171976218194,hotel_id_680
161.01166666666666,149.20019755147504,134.42810008248696,hotel_id_681
144.37915407854985,37.47629701404532,132.2438025554235,hotel_id_682
89.79672897196262,13.572167261266378,84.76921084441312,hotel_id_683
84.56091954022989,14.131497427350714,82.25860034095396,hotel_id_684
284.36417322834643,2616.3582405379793,151.7028368794336,hotel_id_685
98.89275766016713,213.16700465806534,89.60141556127498,hotel_id_686
124.597423510467,185.6796062542205,109.3075938803898,hotel_id_687
89.27838827838828,16.311158279373405,86.2826659276709,hotel_id_688
88.34682080924856,14.895779811603498,85.83355309423386,hotel_id_689
222.35164835164835,508.0717912893955,184.19752145664523,hotel_id_690
89.68376068376068,22.527009800848454,86.66602004526364,hotel_id_691
300.8205128205128,4583.159578588584,192.78530270436318,hotel_id_692
250.6872180451128,168.70322492979466,208.41859772738582,hotel_id_693
139.3607242339833,120.07750686666459,124.34838235294278,hotel_id_694
196.99878048780488,386.6825381935139,168.0325876488285,hotel_id_695
96.42896935933148,17.65394342723278,91.63503346650735,hotel_id_696
143.34642032332565,209.3249409283272,128.18890835744506,hotel_id_697
217.0,389.14041514041526,180.90762534257604,hotel_id_698
121.91176470588235,106.58187599364068,103.07488986784081,hotel_id_699
180.07347876004593,54.861261332594424,167.34691378873683,hotel_id_700
71.00972222222222,8.421323983928277,69.7422078266865,hotel_id_701
174.20374707259953,258.1954788842343,126.30452011552165,hotel_id_702
162.66992665036676,84.83931396519486,130.2895510835909,hotel_id_703
109.20965309200604,18.613078882494214,102.95211755503412,hotel_id_704
140.46029919447642,128.26944737581744,126.70274365274604,hotel_id_705
122.76385542168674,97.13596581743116,112.50304294905409,hotel_id_706
322.1465201465202,937.6606571912208,248.10561932179115,hotel_id_707
176.6712485681558,287.48239488424383,153.77379402832105,hotel_id_708
136.79506641366223,39.68796040432639,122.77353928811281,hotel_id_709
105.81960784313725,97.83772872606814,92.80051323608798,hotel_id_710
140.35653235653237,113.08788820524762,127.37939325057047,hotel_id_711
198.24305555555554,2650.1731088703473,137.12016285529594,hotel_id_712
235.58496240601505,2660.0684482290053,158.25225405730382,hotel_id_713
73.19471488178026,7.767047237535854,71.26911105249204,hotel_id_714
165.27734976887518,280.1204892617319,140.504660314832,hotel_id_715
142.52258852258853,141.63610282681168,127.67721191195733,hotel_id_716
298.3770114942529,4677.36057563853,201.11234260028746,hotel_id_717
148.37001897533207,218.97119068404956,122.1611052858821,hotel_id_718
201.5568181818182,2982.4331982059703,126.2119802677956,hotel_id_719
399.98312883435585,10299.79541385128,216.8279388403479,hotel_id_720
69.12240184757506,7.883266363187283,68.29992898988036,hotel_id_721
184.93119266055047,389.6875678066969,159.31756149063523,hotel_id_722
85.31149425287356,25.630132402153308,82.97219915198693,hotel_id_723
298.67951807228917,2336.587155376637,208.54711998127723,hotel_id_724
177.6453407510431,374.3378299324733,148.11240078910177,hotel_id_725
311.1560975609756,1330.7692545936443,239.76094427013092,hotel_id_726
125.06204379562044,23.346937596130747,118.54237057220888,hotel_id_727
255.6013888888889,683.3888715036308,198.2088499358697,hotel_id_728
280.0942528735632,3714.6769519728086,195.04896349993464,hotel_id_729
186.25301204819277,539.2088898580757,152.6225392017999,hotel_id_730
181.41726618705036,259.943793668236,152.426924364926,hotel_id_731
181.2064393939394,306.55881993559865,143.69410436229768,hotel_id_732
120.35334872979215,863.0310696979001,102.7743537995827,hotel_id_733
136.73302646720367,149.78809002349237,123.63489393131408,hotel_id_734
157.27898966704936,1564.7071327711549,125.38163080817394,hotel_id_735
210.56142365097588,424.2671998099698,177.72693755280707,hotel_id_736
146.54571843251088,40.2947817868836,135.76111877720155,hotel_id_737
131.3429228998849,197.27627762192904,118.11754629252194,hotel_id_738
229.9388888888889,2632.535898624636,158.82881168905325,hotel_id_739
125.05152979066023,155.16830813983682,110.30116909996123,hotel_id_740
184.38646788990826,237.3005284972457,160.08011191236218,hotel_id_741
332.857634902411,6534.579708882646,217.08712482134328,hotel_id_742
165.58192771084336,192.0023267981459,146.14490499411662,hotel_id_743
175.6478260869565,42.428768852148764,157.87565701329714,hotel_id_744
106.28072289156627,18.752221430959032,101.97943152924195,hotel_id_745
157.53030303030303,54.36720142602461,138.87018469657065,hotel_id_746
163.43021914648213,308.8019956794016,143.07283684546778,hotel_id_747
231.4052812858783,3672.2757881679117,162.44777980243506,hotel_id_748
116.00759013282732,118.34214760355276,100.7338777626541,hotel_id_749
111.2575210589651,29.458904208893347,105.50345384408494,hotel_id_750
249.83079056865463,752.9741061796886,195.46616994702592,hotel_id_751
324.22141997593263,5839.632841836657,214.08457334217786,hotel_id_752
149.62990936555892,46.31214492369426,136.25966760808325,hotel_id_753
250.40524781341108,799.8148261810999,151.76604249947462,hotel_id_754
80.3595166163142,12.424258767499701,77.71751283513906,hotel_id_755
231.01260022909509,1448.03539151087,166.45258126820875,hotel_id_756
147.34676434676436,232.1045463637148,130.55972667093974,hotel_id_757
59.88244766505636,5.816804321853391,59.405024130676246,hotel_id_758
197.27677329624478,1732.3787216073072,143.35445520775096,hotel_id_759
223.3301204819277,2321.454218320809,167.23679032661917,hotel_id_760
141.4102564102564,218.90972352830457,126.1606498194968,hotel_id_761
169.67349397590363,177.39507462903478,149.4061752737358,hotel_id_762
107.91098748261474,177.6578038981719,96.92437180997297,hotel_id_763
64.80963855421686,12.333240207205625,62.90728296403865,hotel_id_764
58.45410628019324,4.967648433847597,58.0329785917578,hotel_id_765
392.5827250608273,7953.001065402995,235.24206464341776,hotel_id_766
182.02405498281786,260.640475740093,158.381729972785,hotel_id_767
295.5528735632184,5290.334945703225,198.02628760289923,hotel_id_768
79.61397670549084,10.254070992789753,76.11308451841207,hotel_id_769
277.55799755799757,4732.777500141802,186.62180845860226,hotel_id_770
394.0316301703163,9487.806550079875,234.10897583429332,hotel_id_771
321.18536585365854,895.980249560737,246.53814663192964,hotel_id_772
79.11559888579387,60.15816637723727,74.37558133592205,hotel_id_773
202.15716272600835,1597.943232050084,147.1546143665034,hotel_id_774
80.22390317700454,8.752821711823175,77.58291916595189,hotel_id_775
162.31494252873563,35.44039786780952,150.074764784948,hotel_id_776
168.91927710843373,335.50734808958464,148.14058909546864,hotel_id_777
109.55180722891566,14.158350167860831,105.06129676716435,hotel_id_778
224.66103739445114,2634.7243375698545,160.83559345250274,hotel_id_779
282.47235023041475,5309.601310733023,191.7660473497776,hotel_id_780
71.4673157162726,6.884375932217798,69.63102083882809,hotel_id_781
317.37931034482756,2843.3749454386693,228.30194260920908,hotel_id_782
97.11821471652594,59.61644318572519,91.30668326737583,hotel_id_783
109.47963800904978,19.917636122541087,103.20214549111638,hotel_id_784
249.06300114547537,2128.382494193806,187.15461346633282,hotel_id_785
298.0610263522885,6101.901826167359,183.06970209884793,hotel_id_786
117.1288056206089,434.5819617156492,82.92713633398515,hotel_id_787
109.96907216494846,13.578688075905477,104.11507479861932,hotel_id_788
73.78034682080924,47.919289231427975,70.91946308724762,hotel_id_789
370.1459521094641,8244.663605171232,229.51087292879973,hotel_id_790
108.51616628175519,267.83153025671163,94.44458045409813,hotel_id_791
85.1150747986191,16.071995990942533,83.49691031073466,hotel_id_792
170.38929440389293,68.6424187463513,156.66038570417734,hotel_id_793
251.19001610305958,3861.50254532232,159.1928872326643,hotel_id_794
167.75977011494254,47.35419097125772,155.0489331317219,hotel_id_795
145.54178272980502,232.13981383278377,126.74279559598068,hotel_id_796
137.566168009206,216.020098317363,123.38527292709963,hotel_id_797
293.14269275028767,4862.601735137065,198.43096350861796,hotel_id_798
41.111111111111114,2.1761006289308233,36.45517241379312,hotel_id_799
94.49509116409537,12.359877554879679,90.25259842519647,hotel_id_800
229.38855421686748,2554.5848461720198,157.13527004910065,hotel_id_801
84.9054820415879,14.180443375150354,82.00414019558788,hotel_id_802
323.9782110091743,1966.3979173469302,233.92437860082237,hotel_id_803
151.28969359331475,220.8727248711169,130.45774447500898,hotel_id_804
179.10365853658536,407.5167143154958,153.53898655636124,hotel_id_805
265.11686746987954,202.6895824552728,228.26612571051837,hotel_id_806
